School,Common Name,Nickname,City,State,Type,Subdivision,Primary Conference
Abilene Christian University,Abilene Christian,Wildcats,Abilene,TX,Private,FCS,Western Athletic Conference
Alabama Agricultural and Mechanical University,Alabama A&M,Bulldogs,Normal,AL,Public,FCS,Southwestern Athletic Conference
Alabama State University,Alabama State,Hornets,Montgomery,AL,Public,FCS,Southwestern Athletic Conference
Alcorn State University,Alcorn State,Braves,Lorman,MS,Public,FCS,Southwestern Athletic Conference
American University,American,Eagles,Washington,DC,Private,Non-football,Patriot League
Appalachian State University,Appalachian State,Mountaineers,Boone,NC,Public,FBS,Sun Belt Conference
Arizona State University,Arizona State,Sun Devils,Tempe,AZ,Public,FBS,Pac-12 Conference
Arkansas State University,Arkansas State,Red Wolves,Jonesboro,AR,Public,FBS,Sun Belt Conference
Auburn University,Auburn,Tigers,Auburn,AL,Public,FBS,Southeastern Conference
Austin Peay State University,Austin Peay,Governors,Clarksville,TN,Public,FCS,ASUN Conference
Ball State University,Ball State,Cardinals,Muncie,IN,Public,FBS,Mid-American Conference
Baylor University,Baylor,Bears,Waco,TX,Private,FBS,Big 12 Conference
Bellarmine University,Bellarmine,Knights,Louisville,KY,Private,Non-football,ASUN Conference 
Belmont University,Belmont,Bruins,Nashville,TN,Private,Non-football,Missouri Valley Conference
Bethune–Cookman University,Bethune–Cookman,Wildcats,Daytona Beach,FL,Private,FCS,Southwestern Athletic Conference
Boise State University,Boise State,Broncos,Boise,ID,Public,FBS,Mountain West Conference
Boston College,Boston College,Eagles,Chestnut Hill,MA,Private,FBS,Atlantic Coast Conference
Boston University,Boston University,Terriers,Boston,MA,Private,Non-football,Patriot League
Bowling Green State University,Bowling Green,Falcons,Bowling Green,OH,Public,FBS,Mid-American Conference
Bradley University,Bradley,Braves,Peoria,IL,Private,Non-football,Missouri Valley Conference
Brigham Young University,BYU,Cougars,Provo,UT,Private,FBS,Big 12 Conference
Brown University,Brown,Bears,Providence,RI,Private,FCS,Ivy League
Bryant University,Bryant,Bulldogs,Smithfield,RI,Private,FCS,America East Conference
Bucknell University,Bucknell,Bison,Lewisburg,PA,Private,FCS,Patriot League
Butler University,Butler,Bulldogs,Indianapolis,IN,Private,FCS,Big East Conference
California Baptist University,Cal Baptist,Lancers,Riverside,CA,Private,Non-football,Western Athletic Conference
California Polytechnic State University,Cal Poly,Mustangs,San Luis Obispo,CA,Public,FCS,Big West Conference
"California State University, Bakersfield",Bakersfield,Roadrunners,Bakersfield,CA,Public,Non-football,Big West Conference
"California State University, Fresno",Fresno State,Bulldogs,Fresno,CA,Public,FBS,Mountain West Conference
"California State University, Fullerton",Cal State Fullerton,Titans,Fullerton,CA,Public,Non-football,Big West Conference
"California State University, Long Beach",Long Beach State,Beach,Long Beach,CA,Public,Non-football,Big West Conference
"California State University, Northridge",Cal State Northridge,Matadors,Northridge,CA,Public,Non-football,Big West Conference
"California State University, Sacramento",Sacramento State,Hornets,Sacramento,CA,Public,FCS,Big Sky Conference
Campbell University,Campbell,Fighting Camels,Buies Creek,NC,Private,FCS,Coastal Athletic Association
Canisius University,Canisius,Golden Griffins,Buffalo,NY,Private,Non-football,Metro Atlantic Athletic Conference
Central Connecticut State University,Central Connecticut,Blue Devils,New Britain,CT,Public,FCS,Northeast Conference
Central Michigan University,Central Michigan,Chippewas,Mount Pleasant,MI,Public,FBS,Mid-American Conference
Charleston Southern University,Charleston Southern,Buccaneers,North Charleston,SC,Private,FCS,Big South Conference
Chicago State University,Chicago State,Cougars,Chicago,IL,Public,Non-football,Independent
Clemson University,Clemson,Tigers,Clemson,SC,Public,FBS,Atlantic Coast Conference
Cleveland State University,Cleveland State,Vikings,Cleveland,OH,Public,Non-football,Horizon League
Coastal Carolina University,Coastal Carolina,Chanticleers,Conway,SC,Public,FBS,Sun Belt Conference
Colgate University,Colgate,Raiders,Hamilton,NY,Private,FCS,Patriot League
College of Charleston,Charleston,Cougars,Charleston,SC,Public,Non-football,Coastal Athletic Association
College of the Holy Cross,Holy Cross,Crusaders,Worcester,MA,Private,FCS,Patriot League
Colorado State University,Colorado State,Rams,Fort Collins,CO,Public,FBS,Mountain West Conference
Columbia University in the City of New York,Columbia,Lions,New York,NY,Private,FCS,Ivy League
Coppin State University,Coppin State,Eagles,Baltimore,MD,Public,Non-football,Mid-Eastern Athletic Conference
Cornell University,Cornell,Big Red,Ithaca,NY,Private,FCS,Ivy League
Creighton University,Creighton,Bluejays,Omaha,NE,Private,Non-football,Big East Conference
Dartmouth College,Dartmouth,Big Green,Hanover,NH,Private,FCS,Ivy League
Davidson College,Davidson,Wildcats,Davidson,NC,Private,FCS,Atlantic 10 Conference
Delaware State University,Delaware State,Hornets,Dover,DE,Public,FCS,Mid-Eastern Athletic Conference
DePaul University,DePaul,Blue Demons,Chicago,IL,Private,Non-football,Big East Conference
Drake University,Drake,Bulldogs,Des Moines,IA,Private,FCS,Missouri Valley Conference
Drexel University,Drexel,Dragons,Philadelphia,PA,Private,Non-football,Coastal Athletic Association
Duke University,Duke,Blue Devils,Durham,NC,Private,FBS,Atlantic Coast Conference
Duquesne University of the Holy Spirit,Duquesne,Dukes,Pittsburgh,PA,Private,FCS,Atlantic 10 Conference
East Carolina University,East Carolina,Pirates,Greenville,NC,Public,FBS,American Athletic Conference
Eastern Illinois University,Eastern Illinois,Panthers,Charleston,IL,Public,FCS,Ohio Valley Conference
Eastern Kentucky University,Eastern Kentucky,Colonels,Richmond,KY,Public,FCS,ASUN Conference
Eastern Michigan University,Eastern Michigan,Eagles,Ypsilanti,MI,Public,FBS,Mid-American Conference
Eastern Washington University,Eastern Washington,Eagles,Cheney,WA,Public,FCS,Big Sky Conference
East Tennessee State University,East Tennessee State,Buccaneers,Johnson City,TN,Public,FCS,Southern Conference
Elon University,Elon,Phoenix,Elon,NC,Private,FCS,Coastal Athletic Association
Fairfield University,Fairfield,Stags,Fairfield,CT,Private,Non-football,Metro Atlantic Athletic Conference
Fairleigh Dickinson University,Fairleigh Dickinson,Knights,Hackensack,NJ,Private,Non-football,Northeast Conference
Florida Agricultural and Mechanical University,Florida A&M,Rattlers,Tallahassee,FL,Public,FCS,Southwestern Athletic Conference
Florida Atlantic University,Florida Atlantic,Owls,Boca Raton,FL,Public,FBS,American Athletic Conference
Florida Gulf Coast University,FGCU,Eagles,Fort Myers,FL,Public,Non-football,ASUN Conference
Florida International University,FIU,Panthers,Miami,FL,Public,FBS,Conference USA
Florida State University,Florida State,Seminoles,Tallahassee,FL,Public,FBS,Atlantic Coast Conference
Fordham University,Fordham,Rams,Bronx,NY,Private,FCS,Atlantic 10 Conference
Furman University,Furman,Paladins,Greenville,SC,Private,FCS,Southern Conference
Gardner–Webb University,Gardner–Webb,Runnin' Bulldogs,Boiling Springs,NC,Private,FCS,Big South Conference
George Mason University,George Mason,Patriots,Fairfax,VA,Public,Non-football,Atlantic 10 Conference
Georgetown University,Georgetown,Hoyas,Washington,DC,Private,FCS,Big East Conference
Georgia Institute of Technology,Georgia Tech,Yellow Jackets,Atlanta,GA,Public,FBS,Atlantic Coast Conference
Georgia Southern University,Georgia Southern,Eagles,Statesboro,GA,Public,FBS,Sun Belt Conference
Georgia State University,Georgia State,Panthers,Atlanta,GA,Public,FBS,Sun Belt Conference
Gonzaga University,Gonzaga,Bulldogs,Spokane,WA,Private,Non-football,West Coast Conference
Grambling State University,Grambling State,Tigers,Grambling,LA,Public,FCS,Southwestern Athletic Conference
Grand Canyon University,Grand Canyon,Antelopes,Phoenix,AZ,Private,Non-football,Western Athletic Conference
Hampton University,Hampton,Pirates,Hampton,VA,Private,FCS,Coastal Athletic Association
Harvard University,Harvard,Crimson,Cambridge,MA,Private,FCS,Ivy League
High Point University,High Point,Panthers,High Point,NC,Private,Non-football,Big South Conference
Hofstra University,Hofstra,Pride,Hempstead,NY,Private,Non-football,Coastal Athletic Association
Houston Christian University,Houston Christian,Huskies,Houston,TX,Private,FCS,Southland Conference
Howard University,Howard,Bison,Washington,DC,Private,FCS,Mid-Eastern Athletic Conference
Idaho State University,Idaho State,Bengals,Pocatello,ID,Public,FCS,Big Sky Conference
Illinois State University,Illinois State,Redbirds,Normal,IL,Public,FCS,Missouri Valley Conference
Indiana State University,Indiana State,Sycamores,Terre Haute,IN,Public,FCS,Missouri Valley Conference
Indiana University Bloomington,Indiana,Hoosiers,Bloomington,IN,Public,FBS,Big Ten Conference
Indiana University–Purdue University Indianapolis,IUPUI,Jaguars,Indianapolis,IN,Public,Non-football,Horizon League
Iona University,Iona,Gaels,New Rochelle,NY,Private,Non-football,Metro Atlantic Athletic Conference
Iowa State University of Science and Technology,Iowa State,Cyclones,Ames,IA,Public,FBS,Big 12 Conference
Jackson State University,Jackson State,Tigers,Jackson,MS,Public,FCS,Southwestern Athletic Conference
Jacksonville State University,Jacksonville State,Gamecocks,Jacksonville,AL,Public,FBS,Conference USA
Jacksonville University,Jacksonville,Dolphins,Jacksonville,FL,Private,Non-football,ASUN Conference
James Madison University,James Madison,Dukes,Harrisonburg,VA,Public,FBS,Sun Belt Conference
Kansas State University,Kansas State,Wildcats,Manhattan,KS,Public,FBS,Big 12 Conference
Kennesaw State University,Kennesaw State,Owls,Kennesaw,GA,Public,FCS,ASUN Conference
Kent State University,Kent State,Golden Flashes,Kent,OH,Public,FBS,Mid-American Conference
Lafayette College,Lafayette,Leopards,Easton,PA,Private,FCS,Patriot League
Lamar University,Lamar,Cardinals,Beaumont,TX,Public,FCS,Southland Conference
La Salle University,La Salle,Explorers,Philadelphia,PA,Private,Non-football,Atlantic 10 Conference
Lehigh University,Lehigh,Mountain Hawks,Bethlehem,PA,Private,FCS,Patriot League
Stanford University,Stanford,Cardinal,Stanford,CA,Private,FBS,Pac-12 Conference
Liberty University,Liberty,Flames,Lynchburg,VA,Private,FBS,Conference USA
Lipscomb University,Lipscomb,Bisons,Nashville,TN,Private,Non-football,ASUN Conference
Long Island University,LIU,Sharks,Brooklyn & Brookville,NY,Private,FCS,Northeast Conference
Longwood University,Longwood,Lancers,Farmville,VA,Public,Non-football,Big South Conference
Louisiana State University and Agricultural and Mechanical College,LSU,Tigers,Baton Rouge,LA,Public,FBS,Southeastern Conference
Louisiana Tech University,Louisiana Tech,Bulldogs,Ruston,LA,Public,FBS,Conference USA
Loyola Marymount University,Loyola Marymount,Lions,Los Angeles,CA,Private,Non-football,West Coast Conference
Loyola University Chicago,Loyola Chicago,Ramblers,Chicago,IL,Private,Non-football,Atlantic 10 Conference
Loyola University Maryland,Loyola,Greyhounds,Baltimore,MD,Private,Non-football,Patriot League
Manhattan College,Manhattan,Jaspers,Riverdale,NY,Private,Non-football,Metro Atlantic Athletic Conference
Marist College,Marist,Red Foxes,Poughkeepsie,NY,Private,FCS,Metro Atlantic Athletic Conference
Marquette University,Marquette,Golden Eagles,Milwaukee,WI,Private,Non-football,Big East Conference
Marshall University,Marshall,Thundering Herd,Huntington,WV,Public,FBS,Sun Belt Conference
McNeese State University,McNeese,Cowboys,Lake Charles,LA,Public,FCS,Southland Conference
Mercer University,Mercer,Bears,Macon,GA,Private,FCS,Southern Conference
Merrimack College,Merrimack,Warriors,North Andover,MA,Private,FCS,Northeast Conference
Miami University,Miami (Ohio),RedHawks,Oxford,OH,Public,FBS,Mid-American Conference
Michigan State University,Michigan State,Spartans,East Lansing,MI,Public,FBS,Big Ten Conference
Middle Tennessee State University,Middle Tennessee,Blue Raiders,Murfreesboro,TN,Public,FBS,Conference USA
Mississippi State University for Agriculture and Applied Science,Mississippi State,Bulldogs,Mississippi State,MS,Public,FBS,Southeastern Conference
Mississippi Valley State University,Mississippi Valley State,Delta Devils,Itta Bena,MS,Public,FCS,Southwestern Athletic Conference
Missouri State University,Missouri State,Bears,Springfield,MO,Public,FCS,Missouri Valley Conference
Monmouth University,Monmouth,Hawks,West Long Branch,NJ,Private,FCS,Coastal Athletic Association
Montana State University,Montana State,Bobcats,Bozeman,MT,Public,FCS,Big Sky Conference
Morehead State University,Morehead State,Eagles,Morehead,KY,Public,FCS,Ohio Valley Conference
Morgan State University,Morgan State,Bears,Baltimore,MD,Public,FCS,Mid-Eastern Athletic Conference
Mount Saint Mary's University,Mount St. Mary's,Mountaineers,Emmitsburg,MD,Private,Non-football,Metro Atlantic Athletic Conference
Murray State University,Murray State,Racers,Murray,KY,Public,FCS,Missouri Valley Conference
New Jersey Institute of Technology,NJIT,Highlanders,Newark,NJ,Public,Non-football,America East Conference
New Mexico State University,New Mexico State,Aggies,Las Cruces,NM,Public,FBS,Conference USA
Niagara University,Niagara,Purple Eagles,Niagara University,NY,Private,Non-football,Metro Atlantic Athletic Conference
Nicholls State University,Nicholls,Colonels,Thibodaux,LA,Public,FCS,Southland Conference
Norfolk State University,Norfolk State,Spartans,Norfolk,VA,Public,FCS,Mid-Eastern Athletic Conference
North Carolina Agricultural and Technical State University,North Carolina A&T,Aggies,Greensboro,NC,Public,FCS,Coastal Athletic Association
North Carolina Central University,North Carolina Central,Eagles,Durham,NC,Public,FCS,Mid-Eastern Athletic Conference
North Carolina State University,NC State,Wolfpack,Raleigh,NC,Public,FBS,Atlantic Coast Conference
North Dakota State University of Agriculture and Applied Sciences,North Dakota State,Bison,Fargo,ND,Public,FCS,Summit League
Northeastern University,Northeastern,Huskies,Boston,MA,Private,Non-football,Coastal Athletic Association
Northern Arizona University,Northern Arizona,Lumberjacks,Flagstaff,AZ,Public,FCS,Big Sky Conference
Northern Illinois University,Northern Illinois,Huskies,DeKalb,IL,Public,FBS,Mid-American Conference
Northern Kentucky University,Northern Kentucky,Norse,Highland Heights,KY,Public,Non-football,Horizon League
Northwestern State University of Louisiana,Northwestern State,Demons,Natchitoches,LA,Public,FCS,Southland Conference
Northwestern University,Northwestern,Wildcats,Evanston,IL,Private,FBS,Big Ten Conference
Oakland University,Oakland,Golden Grizzlies,Rochester,MI,Public,Non-football,Horizon League
Oklahoma State University–Stillwater,Oklahoma State,Cowboys,Stillwater,OK,Public,FBS,Big 12 Conference
Old Dominion University,Old Dominion,Monarchs,Norfolk,VA,Public,FBS,Sun Belt Conference
Oral Roberts University,Oral Roberts,Golden Eagles,Tulsa,OK,Private,Non-football,Summit League
Oregon State University,Oregon State,Beavers,Corvallis,OR,Public,FBS,Pac-12 Conference
Pepperdine University,Pepperdine,Waves,Malibu,CA,Private,Non-football,West Coast Conference
Portland State University,Portland State,Vikings,Portland,OR,Public,FCS,Big Sky Conference
Prairie View A&M University,Prairie View A&M,Panthers,Prairie View,TX,Public,FCS,Southwestern Athletic Conference
Presbyterian College,Presbyterian,Blue Hose,Clinton,SC,Private,FCS,Big South Conference
Princeton University,Princeton,Tigers,Princeton,NJ,Private,FCS,Ivy League
Providence College,Providence,Friars,Providence,RI,Private,Non-football,Big East Conference
Purdue University,Purdue,Boilermakers,West Lafayette,IN,Public,FBS,Big Ten Conference
Purdue University Fort Wayne,Purdue Fort Wayne,Mastodons,Fort Wayne,IN,Public,Non-football,Horizon League
Quinnipiac University,Quinnipiac,Bobcats,Hamden,CT,Private,Non-football,Metro Atlantic Athletic Conference
Radford University,Radford,Highlanders,Radford,VA,Public,Non-football,Big South Conference
Rider University,Rider,Broncs,Lawrenceville,NJ,Private,Non-football,Metro Atlantic Athletic Conference
Robert Morris University,Robert Morris,Colonials,Moon,PA,Private,FCS,Horizon League
Rutgers University–New Brunswick,Rutgers,Scarlet Knights,New Brunswick,NJ,Public,FBS,Big Ten Conference
Sacred Heart University,Sacred Heart,Pioneers,Fairfield,CT,Private,FCS,Northeast Conference
Saint Bonaventure University,St. Bonaventure,Bonnies,Saint Bonaventure,NY,Private,Non-football,Atlantic 10 Conference
Saint Francis University,Saint Francis (PA),Red Flash,Loretto,PA,Private,FCS,Northeast Conference
Saint John's University,St. John's,Red Storm,Queens,NY,Private,Non-football,Big East Conference
Saint Joseph's University,Saint Joseph's,Hawks,Philadelphia,PA,Private,Non-football,Atlantic 10 Conference
Saint Louis University,Saint Louis,Billikens,Saint Louis,MO,Private,Non-football,Atlantic 10 Conference
Saint Mary's College of California,Saint Mary's,Gaels,Moraga,CA,Private,Non-football,West Coast Conference
Saint Peter's University,Saint Peter's,Peacocks,Jersey City,NJ,Private,Non-football,Metro Atlantic Athletic Conference
Sam Houston State University,Sam Houston,Bearkats,Huntsville,TX,Public,FBS,Conference USA
Samford University,Samford,Bulldogs,Homewood,AL,Private,FCS,Southern Conference
San Diego State University,San Diego State,Aztecs,San Diego,CA,Public,FBS,Mountain West Conference
