School,Common Name,Nickname,City,State,Type,Subdivision,Primary Conference
San Jose State University,San Jose State,Spartans,San Jose,CA,Public,FBS,Mountain West Conference
Santa Clara University,Santa Clara,Broncos,Santa Clara,CA,Private,Non-football,West Coast Conference
Seattle University,Seattle,Redhawks,Seattle,WA,Private,Non-football,Western Athletic Conference
Seton Hall University,Seton Hall,Pirates,South Orange,NJ,Private,Non-football,Big East Conference
Siena College,Siena,Saints,Loudonville,NY,Private,Non-football,Metro Atlantic Athletic Conference
South Carolina State University,South Carolina State,Bulldogs,Orangeburg,SC,Public,FCS,Mid-Eastern Athletic Conference
South Dakota State University,South Dakota State,Jackrabbits,Brookings,SD,Public,FCS,Summit League
Southeast Missouri State University,SEMO,Redhawks,Cape Girardeau,MO,Public,FCS,Ohio Valley Conference
Southeastern Louisiana University,Southeastern Louisiana,Lions,Hammond,LA,Public,FCS,Southland Conference
Southern University and A&M College,Southern,Jaguars,Baton Rouge,LA,Public,FCS,Southwestern Athletic Conference
Southern Illinois University Carbondale,Southern Illinois,Salukis,Carbondale,IL,Public,FCS,Missouri Valley Conference
Southern Illinois University Edwardsville,SIUE,Cougars,Edwardsville,IL,Public,Non-football,Ohio Valley Conference
Southern Methodist University,SMU,Mustangs,Dallas,TX,Private,FBS,American Athletic Conference
Southern Utah University,Southern Utah,Thunderbirds,Cedar City,UT,Public,FCS,Western Athletic Conference
State University of Iowa,Iowa,Hawkeyes,Iowa City,IA,Public,FBS,Big Ten Conference
State University of New York at Albany,Albany,Great Danes,Albany,NY,Public,FCS,America East Conference
State University of New York at Binghamton,Binghamton,Bearcats,Binghamton,NY,Public,Non-football,America East Conference
State University of New York at Buffalo,Buffalo,Bulls,Buffalo,NY,Public,FBS,Mid-American Conference
State University of New York at Stony Brook,Stony Brook,Seawolves,Stony Brook,NY,Public,FCS,Coastal Athletic Association
Stephen F. Austin State University,Stephen F. Austin,Lumberjacks,Nacogdoches,TX,Public,FCS,Western Athletic Conference
Stetson University,Stetson,Hatters,DeLand,FL,Private,FCS,ASUN Conference
Syracuse University,Syracuse,Orange,Syracuse,NY,Private,FBS,Atlantic Coast Conference
Temple University,Temple,Owls,Philadelphia,PA,Public,FBS,American Athletic Conference
Tennessee State University,Tennessee State,Tigers,Nashville,TN,Public,FCS,Ohio Valley Conference
Tennessee Technological University,Tennessee Tech,Golden Eagles,Cookeville,TN,Public,FCS,Ohio Valley Conference
Texas A&M University,Texas A&M,Aggies,College Station,TX,Public,FBS,Southeastern Conference
Texas A&M University–Corpus Christi,Texas A&M–Corpus Christi,Islanders,Corpus Christi,TX,Public,Non-football,Southland Conference
Texas Christian University,TCU,Horned Frogs,Fort Worth,TX,Private,FBS,Big 12 Conference
Texas Southern University,Texas Southern,Tigers,Houston,TX,Public,FCS,Southwestern Athletic Conference
Texas State University,Texas State,Bobcats,San Marcos,TX,Public,FBS,Sun Belt Conference
Texas Tech University,Texas Tech,Red Raiders,Lubbock,TX,Public,FBS,Big 12 Conference
"The Citadel, The Military College of South Carolina",The Citadel,Bulldogs,Charleston,SC,Public,FCS,Southern Conference
The College of William and Mary in Virginia,William & Mary,Tribe,Williamsburg,VA,Public,FCS,Coastal Athletic Association
The George Washington University,George Washington,Revolutionaries,Washington,DC,Private,Non-football,Atlantic 10 Conference
The Ohio State University,Ohio State,Buckeyes,Columbus,OH,Public,FBS,Big Ten Conference
The Ohio University,Ohio,Bobcats,Athens,OH,Public,FBS,Mid-American Conference
The Pennsylvania State University,Penn State,Nittany Lions,University Park,PA,Public,FBS,Big Ten Conference
The University of Akron,Akron,Zips,Akron,OH,Public,FBS,Mid-American Conference
The University of Alabama,Alabama,Crimson Tide,Tuscaloosa,AL,Public,FBS,Southeastern Conference
The University of Mississippi,Ole Miss,Rebels,University,MS,Public,FBS,Southeastern Conference
The University of New Mexico,New Mexico,Lobos,Albuquerque,NM,Public,FBS,Mountain West Conference
The University of Tennessee at Chattanooga,Chattanooga,Mocs,Chattanooga,TN,Public,FCS,Southern Conference
The University of Tennessee at Martin,UT Martin,Skyhawks,Martin,TN,Public,FCS,Ohio Valley Conference
"The University of Tennessee, Knoxville",Tennessee,Volunteers,Knoxville,TN,Public,FBS,Southeastern Conference
The University of Texas at Arlington,UT Arlington,Mavericks,Arlington,TX,Public,Non-football,Western Athletic Conference
The University of Texas at Austin,Texas,Longhorns,Austin,TX,Public,FBS,Big 12 Conference
The University of Texas at El Paso,UTEP,Miners,El Paso,TX,Public,FBS,Conference USA
The University of Texas at San Antonio,UTSA,Roadrunners,San Antonio,TX,Public,FBS,American Athletic Conference
The University of Texas Rio Grande Valley,UTRGV,Vaqueros,Edinburg,TX,Public,Non-football,Western Athletic Conference
The University of Tulsa,Tulsa,Golden Hurricane,Tulsa,OK,Private,FBS,American Athletic Conference
The University of Vermont and State Agricultural College,Vermont,Catamounts,Burlington,VT,Public,Non-football,America East Conference
Towson University,Towson,Tigers,Towson,MD,Public,FCS,Coastal Athletic Association
Troy University,Troy,Trojans,Troy,AL,Public,FBS,Sun Belt Conference
Tulane University of Louisiana,Tulane,Green Wave,New Orleans,LA,Private,FBS,American Athletic Conference
United States Air Force Academy,Air Force,Falcons,USAF Academy,CO,Federal,FBS,Mountain West Conference
United States Military Academy,Army,Black Knights,West Point,NY,Federal,FBS,Patriot League
United States Naval Academy,Navy,Midshipmen,Annapolis,MD,Federal,FBS,Patriot League
University of Alabama at Birmingham,UAB,Blazers,Birmingham,AL,Public,FBS,American Athletic Conference
University of Arizona,Arizona,Wildcats,Tucson,AZ,Public,FBS,Pac-12 Conference
University of Arkansas,Arkansas,Razorbacks,Fayetteville,AR,Public,FBS,Southeastern Conference
University of Arkansas at Little Rock,Little Rock,Trojans,Little Rock,AR,Public,Non-football,Ohio Valley Conference
University of Arkansas at Pine Bluff,Arkansas–Pine Bluff,Golden Lions,Pine Bluff,AR,Public,FCS,Southwestern Athletic Conference
"University of California, Berkeley",California,Golden Bears,Berkeley,CA,Public,FBS,Pac-12 Conference
"University of California, Davis",UC Davis,Aggies,Davis,CA,Public,FCS,Big West Conference
"University of California, Irvine",UC Irvine,Anteaters,Irvine,CA,Public,Non-football,Big West Conference
"University of California, Los Angeles",UCLA,Bruins,Los Angeles,CA,Public,FBS,Pac-12 Conference
"University of California, Riverside",UC Riverside,Highlanders,Riverside,CA,Public,Non-football,Big West Conference
"University of California, Santa Barbara",UC Santa Barbara,Gauchos,Santa Barbara,CA,Public,Non-football,Big West Conference
University of Central Arkansas,Central Arkansas,Bears,Conway,AR,Public,FCS,ASUN Conference
University of Central Florida,UCF,Knights,Orlando,FL,Public,FBS,Big 12 Conference
University of Cincinnati,Cincinnati,Bearcats,Cincinnati,OH,Public,FBS,Big 12 Conference
University of Colorado Boulder,Colorado,Buffaloes,Boulder,CO,Public,FBS,Pac-12 Conference
University of Connecticut,UConn,Huskies,Storrs,CT,Public,FBS,Big East Conference
University of Dayton,Dayton,Flyers,Dayton,OH,Private,FCS,Atlantic 10 Conference
University of Delaware,Delaware,Fightin' Blue Hens,Newark,DE,Public,FCS,Coastal Athletic Association
University of Denver,Denver,Pioneers,Denver,CO,Private,Non-football,Summit League
University of Detroit Mercy,Detroit Mercy,Titans,Detroit,MI,Private,Non-football,Horizon League
University of Evansville,Evansville,Purple Aces,Evansville,IN,Private,Non-football,Missouri Valley Conference
University of Florida,Florida,Gators,Gainesville,FL,Public,FBS,Southeastern Conference
University of Georgia,Georgia,Bulldogs,Athens,GA,Public,FBS,Southeastern Conference
University of Hawaiʻi at Mānoa,Hawaiʻi,Rainbow Warriors,Honolulu,HI,Public,FBS,Big West Conference
University of Houston,Houston,Cougars,Houston,TX,Public,FBS,Big 12 Conference
University of Idaho,Idaho,Vandals,Moscow,ID,Public,FCS,Big Sky Conference
University of Illinois Chicago,UIC,Flames,Chicago,IL,Public,Non-football,Missouri Valley Conference
University of Illinois Urbana-Champaign,Illinois,Fighting Illini,Urbana,IL,Public,FBS,Big Ten Conference
University of Kansas,Kansas,Jayhawks,Lawrence,KS,Public,FBS,Big 12 Conference
University of Kentucky,Kentucky,Wildcats,Lexington,KY,Public,FBS,Southeastern Conference
University of Louisiana at Lafayette,Louisiana,Ragin' Cajuns,Lafayette,LA,Public,FBS,Sun Belt Conference
University of Louisiana at Monroe,ULM,Warhawks,Monroe,LA,Public,FBS,Sun Belt Conference
University of Louisville,Louisville,Cardinals,Louisville,KY,Public,FBS,Atlantic Coast Conference
University of Maine,Maine,Black Bears,Orono,ME,Public,FCS,America East Conference
"University of Maryland, Baltimore County",UMBC,Retrievers,Catonsville,MD,Public,Non-football,America East Conference
"University of Maryland, College Park",Maryland,Terrapins,College Park,MD,Public,FBS,Big Ten Conference
University of Maryland Eastern Shore,Maryland Eastern Shore,Hawks,Princess Anne,MD,Public,Non-football,Mid-Eastern Athletic Conference
University of Massachusetts Amherst,UMass,Minutemen,Amherst,MA,Public,FBS,Atlantic 10 Conference
University of Massachusetts Lowell,UMass Lowell,River Hawks,Lowell,MA,Public,Non-football,America East Conference
University of Memphis,Memphis,Tigers,Memphis,TN,Public,FBS,American Athletic Conference
University of Miami,Miami (Florida),Hurricanes,Coral Gables,FL,Private,FBS,Atlantic Coast Conference
University of Michigan,Michigan,Wolverines,Ann Arbor,MI,Public,FBS,Big Ten Conference
University of Minnesota,Minnesota,Golden Gophers,Minneapolis,MN,Public,FBS,Big Ten Conference
University of Missouri–Columbia,Missouri,Tigers,Columbia,MO,Public,FBS,Southeastern Conference
University of Missouri–Kansas City,Kansas City,Roos,Kansas City,MO,Public,Non-football,Summit League
University of Montana,Montana,Grizzlies,Missoula,MT,Public,FCS,Big Sky Conference
University of Nebraska–Lincoln,Nebraska,Cornhuskers,Lincoln,NE,Public,FBS,Big Ten Conference
University of Nebraska Omaha,Omaha,Mavericks,Omaha,NE,Public,Non-football,Summit League
"University of Nevada, Las Vegas",UNLV,Rebels,Paradise,NV,Public,FBS,Mountain West Conference
"University of Nevada, Reno",Nevada,Wolf Pack,Reno,NV,Public,FBS,Mountain West Conference
University of New Hampshire,New Hampshire,Wildcats,Durham,NH,Public,FCS,America East Conference
University of New Orleans,New Orleans,Privateers,New Orleans,LA,Public,Non-football,Southland Conference
University of North Alabama,North Alabama,Lions,Florence,AL,Public,FCS,ASUN Conference
University of North Carolina at Asheville,UNC Asheville,Bulldogs,Asheville,NC,Public,Non-football,Big South Conference
University of North Carolina at Chapel Hill,North Carolina,Tar Heels,Chapel Hill,NC,Public,FBS,Atlantic Coast Conference
University of North Carolina at Charlotte,Charlotte,49ers,Charlotte,NC,Public,FBS,American Athletic Conference
University of North Carolina at Greensboro,UNC Greensboro,Spartans,Greensboro,NC,Public,Non-football,Southern Conference
University of North Carolina at Wilmington,UNC Wilmington,Seahawks,Wilmington,NC,Public,Non-football,Coastal Athletic Association
University of North Dakota,North Dakota,Fighting Hawks,Grand Forks,ND,Public,FCS,Summit League
University of Northern Colorado,Northern Colorado,Bears,Greeley,CO,Public,FCS,Big Sky Conference
University of Northern Iowa,Northern Iowa,Panthers,Cedar Falls,IA,Public,FCS,Missouri Valley Conference
University of North Florida,North Florida,Ospreys,Jacksonville,FL,Public,Non-football,ASUN Conference
University of North Texas,North Texas,Mean Green,Denton,TX,Public,FBS,American Athletic Conference
University of Notre Dame du Lac,Notre Dame,Fighting Irish,Notre Dame,IN,Private,FBS,Atlantic Coast Conference
University of Oklahoma,Oklahoma,Sooners,Norman,OK,Public,FBS,Big 12 Conference
University of Oregon,Oregon,Ducks,Eugene,OR,Public,FBS,Pac-12 Conference
University of Pennsylvania,Penn,Quakers,Philadelphia,PA,Private,FCS,Ivy League
University of Pittsburgh,Pittsburgh,Panthers,Pittsburgh,PA,Public,FBS,Atlantic Coast Conference
University of Portland,Portland,Pilots,Portland,OR,Private,Non-football,West Coast Conference
University of Rhode Island,Rhode Island,Rams,Kingston,RI,Public,FCS,Atlantic 10 Conference
University of Richmond,Richmond,Spiders,Richmond,VA,Private,FCS,Atlantic 10 Conference
University of San Diego,San Diego,Toreros,San Diego,CA,Private,FCS,West Coast Conference
University of San Francisco,San Francisco,Dons,San Francisco,CA,Private,Non-football,West Coast Conference
University of South Alabama,South Alabama,Jaguars,Mobile,AL,Public,FBS,Sun Belt Conference
University of South Carolina,South Carolina,Gamecocks,Columbia,SC,Public,FBS,Southeastern Conference
University of South Carolina Upstate,USC Upstate,Spartans,Spartanburg,SC,Public,Non-football,Big South Conference
University of South Dakota,South Dakota,Coyotes,Vermillion,SD,Public,FCS,Summit League
University of Southern California,USC,Trojans,Los Angeles,CA,Private,FBS,Pac-12 Conference
University of Southern Mississippi,Southern Miss,Golden Eagles,Hattiesburg,MS,Public,FBS,Sun Belt Conference
University of South Florida,South Florida,Bulls,Tampa,FL,Public,FBS,American Athletic Conference
University of the Incarnate Word,Incarnate Word,Cardinals,San Antonio,TX,Private,FCS,Southland Conference
University of the Pacific,Pacific,Tigers,Stockton,CA,Private,Non-football,West Coast Conference
University of Toledo,Toledo,Rockets,Toledo,OH,Public,FBS,Mid-American Conference
University of Utah,Utah,Utes,Salt Lake City,UT,Public,FBS,Pac-12 Conference
University of Virginia,Virginia,Cavaliers,Charlottesville,VA,Public,FBS,Atlantic Coast Conference
University of Washington,Washington,Huskies,Seattle,WA,Public,FBS,Pac-12 Conference
University of Wisconsin–Green Bay,Green Bay,Phoenix,Green Bay,WI,Public,Non-football,Horizon League
University of Wisconsin–Madison,Wisconsin,Badgers,Madison,WI,Public,FBS,Big Ten Conference
University of Wisconsin–Milwaukee,Milwaukee,Panthers,Milwaukee,WI,Public,Non-football,Horizon League
University of Wyoming,Wyoming,Cowboys,Laramie,WY,Public,FBS,Mountain West Conference
Utah State University,Utah State,Aggies,Logan,UT,Public,FBS,Mountain West Conference
Utah Valley University,Utah Valley,Wolverines,Orem,UT,Public,Non-football,Western Athletic Conference
Valparaiso University,Valparaiso,Beacons,Valparaiso,IN,Private,FCS,Missouri Valley Conference
Vanderbilt University,Vanderbilt,Commodores,Nashville,TN,Private,FBS,Southeastern Conference
Villanova University,Villanova,Wildcats,Villanova,PA,Private,FCS,Big East Conference
Virginia Commonwealth University,VCU,Rams,Richmond,VA,Public,Non-football,Atlantic 10 Conference
Virginia Military Institute,VMI,Keydets,Lexington,VA,Public,FCS,Southern Conference
Virginia Polytechnic Institute and State University,Virginia Tech,Hokies,Blacksburg,VA,Public,FBS,Atlantic Coast Conference
Wagner College,Wagner,Seahawks,Staten Island,NY,Private,FCS,Northeast Conference
Wake Forest University,Wake Forest,Demon Deacons,Winston-Salem,NC,Private,FBS,Atlantic Coast Conference
Washington State University,Washington State,Cougars,Pullman,WA,Public,FBS,Pac-12 Conference
Weber State University,Weber State,Wildcats,Ogden,UT,Public,FCS,Big Sky Conference
Western Carolina University,Western Carolina,Catamounts,Cullowhee,NC,Public,FCS,Southern Conference
Western Illinois University,Western Illinois,Leathernecks,Macomb,IL,Public,FCS,Ohio Valley Conference
Western Kentucky University,Western Kentucky,Hilltoppers,Bowling Green,KY,Public,FBS,Conference USA
Western Michigan University,Western Michigan,Broncos,Kalamazoo,MI,Public,FBS,Mid-American Conference
West Virginia University,West Virginia,Mountaineers,Morgantown,WV,Public,FBS,Big 12 Conference
Wichita State University,Wichita State,Shockers,Wichita,KS,Public,Non-football,American Athletic Conference
William Marsh Rice University,Rice,Owls,Houston,TX,Private,FBS,American Athletic Conference
Winthrop University,Winthrop,Eagles,Rock Hill,SC,Public,Non-football,Big South Conference
Wofford College,Wofford,Terriers,Spartanburg,SC,Private,FCS,Southern Conference
Wright State University,Wright State,Raiders,Dayton,OH,Public,Non-football,Horizon League
Xavier University,Xavier,Musketeers,Cincinnati,OH,Private,Non-football,Big East Conference
Yale University,Yale,Bulldogs,New Haven,CT,Private,FCS,Ivy League
Youngstown State University,Youngstown State,Penguins,Youngstown,OH,Public,FCS,Horizon League
Le Moyne College,Le Moyne,Dolphins,DeWitt,NY,Private,Non-football,Northeast Conference
Lindenwood University,Lindenwood,Lions,St. Charles,MO,Private,FCS,Ohio Valley Conference
Queens University of Charlotte,Queens,Royals,Charlotte,NC,Private,Non-football,ASUN Conference
Stonehill College,Stonehill,Skyhawks,Easton,MA,Private,FCS,Northeast Conference
Tarleton State University,Tarleton,Texans,Stephenville,TX,Public,FCS,Western Athletic Conference
Texas A&M University–Commerce,Commerce,Lions,Commerce,TX,Public,FCS,Southland Conference
"University of California, San Diego",UCSD,Toreros,San Diego,CA,Public,Non-football,Big West
University of Southern Indiana,Southern Indiana,Screaming Eagles,Evansville,IN,Public,Non-football,Ohio Valley Conference
University of St. Thomas,Saint Thomas,Tommies,St. Paul,MN,Private,FCS,Summit League
Utah Tech University,Utah Tech,Trailblazers,St. George,UT,Public,FCS,Western Athletic Conference
