ID,School,Common Name,Nickname,City,State,Type,Subdivision,Primary Conference,Tournament appearances,Final Four appearances,Championship wins
1,Abilene Christian University,Abilene Christian,Wildcats,Abilene,TX,Private,FCS,Western Athletic Conference,2,0,0
2,Alabama Agricultural and Mechanical University,Alabama A&M,Bulldogs,Normal,AL,Public,FCS,Southwestern Athletic Conference,1,0,0
3,Alabama State University,Alabama State,Hornets,Montgomery,AL,Public,FCS,Southwestern Athletic Conference,4,0,0
4,Alcorn State University,Alcorn State,Braves,Lorman,MS,Public,FCS,Southwestern Athletic Conference,6,0,0
5,American University,American,Eagles,Washington,DC,Private,Non-football,Patriot League,3,0,0
6,Appalachian State University,Appalachian State,Mountaineers,Boone,NC,Public,FBS,Sun Belt Conference,3,0,0
7,Arizona State University,Arizona State,Sun Devils,Tempe,AZ,Public,FBS,Pac-12 Conference,17,0,0
8,Arkansas State University,Arkansas State,Red Wolves,Jonesboro,AR,Public,FBS,Sun Belt Conference,1,0,0
9,Auburn University,Auburn,Tigers,Auburn,AL,Public,FBS,Southeastern Conference,12,1,0
10,Austin Peay State University,Austin Peay,Governors,Clarksville,TN,Public,FCS,ASUN Conference,7,0,0
11,Ball State University,Ball State,Cardinals,Muncie,IN,Public,FBS,Mid-American Conference,7,0,0
12,Baylor University,Baylor,Bears,Waco,TX,Private,FBS,Big 12 Conference,15,3,1
13,Bellarmine University,Bellarmine,Knights,Louisville,KY,Private,Non-football,ASUN Conference ,0,0,0
14,Belmont University,Belmont,Bruins,Nashville,TN,Private,Non-football,Missouri Valley Conference,8,0,0
15,Bethune–Cookman University,Bethune–Cookman,Wildcats,Daytona Beach,FL,Private,FCS,Southwestern Athletic Conference,0,0,0
16,Boise State University,Boise State,Broncos,Boise,ID,Public,FBS,Mountain West Conference,9,0,0
17,Boston College,Boston College,Eagles,Chestnut Hill,MA,Private,FBS,Atlantic Coast Conference,18,0,0
18,Boston University,Boston University,Terriers,Boston,MA,Private,Non-football,Patriot League,7,0,0
19,Bowling Green State University,Bowling Green,Falcons,Bowling Green,OH,Public,FBS,Mid-American Conference,4,0,0
20,Bradley University,Bradley,Braves,Peoria,IL,Private,Non-football,Missouri Valley Conference,9,2,0
21,Brigham Young University,BYU,Cougars,Provo,UT,Private,FBS,Big 12 Conference,30,0,0
22,Brown University,Brown,Bears,Providence,RI,Private,FCS,Ivy League,2,0,0
23,Bryant University,Bryant,Bulldogs,Smithfield,RI,Private,FCS,America East Conference,1,0,0
24,Bucknell University,Bucknell,Bison,Lewisburg,PA,Private,FCS,Patriot League,8,0,0
25,Butler University,Butler,Bulldogs,Indianapolis,IN,Private,FCS,Big East Conference,16,2,0
26,California Baptist University,Cal Baptist,Lancers,Riverside,CA,Private,Non-football,Western Athletic Conference,0,0,0
27,California Polytechnic State University,Cal Poly,Mustangs,San Luis Obispo,CA,Public,FCS,Big West Conference,1,0,0
28,"California State University, Bakersfield",Bakersfield,Roadrunners,Bakersfield,CA,Public,Non-football,Big West Conference,1,0,0
29,"California State University, Fresno",Fresno State,Bulldogs,Fresno,CA,Public,FBS,Mountain West Conference,6,0,0
30,"California State University, Fullerton",Cal State Fullerton,Titans,Fullerton,CA,Public,Non-football,Big West Conference,4,0,0
31,"California State University, Long Beach",Long Beach State,The Beach,Long Beach,CA,Public,Non-football,Big West Conference,9,0,0
32,"California State University, Northridge",Cal State Northridge,Matadors,Northridge,CA,Public,Non-football,Big West Conference,2,0,0
33,"California State University, Sacramento",Sacramento State,Hornets,Sacramento,CA,Public,FCS,Big Sky Conference,0,0,0
34,Campbell University,Campbell,Fighting Camels,Buies Creek,NC,Private,FCS,Coastal Athletic Association,1,0,0
35,Canisius University,Canisius,Golden Griffins,Buffalo,NY,Private,Non-football,Metro Atlantic Athletic Conference,4,0,0
36,Central Connecticut State University,Central Connecticut,Blue Devils,New Britain,CT,Public,FCS,Northeast Conference,3,0,0
37,Central Michigan University,Central Michigan,Chippewas,Mount Pleasant,MI,Public,FBS,Mid-American Conference,4,0,0
38,Charleston Southern University,Charleston Southern,Buccaneers,North Charleston,SC,Private,FCS,Big South Conference,1,0,0
39,Chicago State University,Chicago State,Cougars,Chicago,IL,Public,Non-football,Independent,0,0,0
40,Clemson University,Clemson,Tigers,Clemson,SC,Public,FBS,Atlantic Coast Conference,13,0,0
41,Cleveland State University,Cleveland State,Vikings,Cleveland,OH,Public,Non-football,Horizon League,3,0,0
42,Coastal Carolina University,Coastal Carolina,Chanticleers,Conway,SC,Public,FBS,Sun Belt Conference,4,0,0
43,Colgate University,Colgate,Raiders,Hamilton,NY,Private,FCS,Patriot League,6,0,0
44,College of Charleston,Charleston,Cougars,Charleston,SC,Public,Non-football,Coastal Athletic Association,6,0,0
45,College of the Holy Cross,Holy Cross,Crusaders,Worcester,MA,Private,FCS,Patriot League,13,2,1
46,Colorado State University,Colorado State,Rams,Fort Collins,CO,Public,FBS,Mountain West Conference,11,0,0
47,Columbia University in the City of New York,Columbia,Lions,New York,NY,Private,FCS,Ivy League,3,0,0
48,Coppin State University,Coppin State,Eagles,Baltimore,MD,Public,Non-football,Mid-Eastern Athletic Conference,4,0,0
49,Cornell University,Cornell,Big Red,Ithaca,NY,Private,FCS,Ivy League,5,0,0
50,Creighton University,Creighton,Bluejays,Omaha,NE,Private,Non-football,Big East Conference,24,0,0
51,Dartmouth College,Dartmouth,Big Green,Hanover,NH,Private,FCS,Ivy League,7,2,0
52,Davidson College,Davidson,Wildcats,Davidson,NC,Private,FCS,Atlantic 10 Conference,15,0,0
53,DePaul University,DePaul,Blue Demons,Chicago,IL,Private,Non-football,Big East Conference,22,2,0
54,Delaware State University,Delaware State,Hornets,Dover,DE,Public,FCS,Mid-Eastern Athletic Conference,1,0,0
55,Drake University,Drake,Bulldogs,Des Moines,IA,Private,FCS,Missouri Valley Conference,6,1,0
56,Drexel University,Drexel,Dragons,Philadelphia,PA,Private,Non-football,Coastal Athletic Association,5,0,0
57,Duke University,Duke,Blue Devils,Durham,NC,Private,FBS,Atlantic Coast Conference,45,17,5
58,Duquesne University of the Holy Spirit,Duquesne,Dukes,Pittsburgh,PA,Private,FCS,Atlantic 10 Conference,5,1,0
59,East Carolina University,East Carolina,Pirates,Greenville,NC,Public,FBS,American Athletic Conference,2,0,0
60,East Tennessee State University,East Tennessee State,Buccaneers,Johnson City,TN,Public,FCS,Southern Conference,10,0,0
61,Eastern Illinois University,Eastern Illinois,Panthers,Charleston,IL,Public,FCS,Ohio Valley Conference,2,0,0
62,Eastern Kentucky University,Eastern Kentucky,Colonels,Richmond,KY,Public,FCS,ASUN Conference,8,0,0
63,Eastern Michigan University,Eastern Michigan,Eagles,Ypsilanti,MI,Public,FBS,Mid-American Conference,4,0,0
64,Eastern Washington University,Eastern Washington,Eagles,Cheney,WA,Public,FCS,Big Sky Conference,3,0,0
65,Elon University,Elon,Phoenix,Elon,NC,Private,FCS,Coastal Athletic Association,0,0,0
66,Fairfield University,Fairfield,Stags,Fairfield,CT,Private,Non-football,Metro Atlantic Athletic Conference,6,0,0
67,Fairleigh Dickinson University,Fairleigh Dickinson,Knights,Hackensack,NJ,Private,Non-football,Northeast Conference,7,0,0
68,Florida Agricultural and Mechanical University,Florida A&M,Rattlers,Tallahassee,FL,Public,FCS,Southwestern Athletic Conference,3,0,0
69,Florida Atlantic University,Florida Atlantic,Owls,Boca Raton,FL,Public,FBS,American Athletic Conference,2,1,0
70,Florida Gulf Coast University,FGCU,Eagles,Fort Myers,FL,Public,Non-football,ASUN Conference,3,0,0
71,Florida International University,FIU,Panthers,Miami,FL,Public,FBS,Conference USA,1,0,0
72,Florida State University,Florida State,Seminoles,Tallahassee,FL,Public,FBS,Atlantic Coast Conference,18,1,0
73,Fordham University,Fordham,Rams,Bronx,NY,Private,FCS,Atlantic 10 Conference,4,0,0
74,Furman University,Furman,Paladins,Greenville,SC,Private,FCS,Southern Conference,7,0,0
75,Gardner–Webb University,Gardner–Webb,Runnin' Bulldogs,Boiling Springs,NC,Private,FCS,Big South Conference,1,0,0
76,George Mason University,George Mason,Patriots,Fairfax,VA,Public,Non-football,Atlantic 10 Conference,6,1,0
77,Georgetown University,Georgetown,Hoyas,Washington,DC,Private,FCS,Big East Conference,31,5,1
78,Georgia Institute of Technology,Georgia Tech,Yellow Jackets,Atlanta,GA,Public,FBS,Atlantic Coast Conference,17,2,0
79,Georgia Southern University,Georgia Southern,Eagles,Statesboro,GA,Public,FBS,Sun Belt Conference,3,0,0
80,Georgia State University,Georgia State,Panthers,Atlanta,GA,Public,FBS,Sun Belt Conference,6,0,0
81,Gonzaga University,Gonzaga,Bulldogs,Spokane,WA,Private,Non-football,West Coast Conference,25,2,0
82,Grambling State University,Grambling State,Tigers,Grambling,LA,Public,FCS,Southwestern Athletic Conference,0,0,0
83,Grand Canyon University,Grand Canyon,Antelopes,Phoenix,AZ,Private,Non-football,Western Athletic Conference,2,0,0
84,Hampton University,Hampton,Pirates,Hampton,VA,Private,FCS,Coastal Athletic Association,6,0,0
85,Harvard University,Harvard,Crimson,Cambridge,MA,Private,FCS,Ivy League,5,0,0
86,High Point University,High Point,Panthers,High Point,NC,Private,Non-football,Big South Conference,0,0,0
87,Hofstra University,Hofstra,Pride,Hempstead,NY,Private,Non-football,Coastal Athletic Association,4,0,0
88,Houston Christian University,Houston Christian,Huskies,Houston,TX,Private,FCS,Southland Conference,1,0,0
89,Howard University,Howard,Bison,Washington,DC,Private,FCS,Mid-Eastern Athletic Conference,3,0,0
90,Idaho State University,Idaho State,Bengals,Pocatello,ID,Public,FCS,Big Sky Conference,10,0,0
91,Illinois State University,Illinois State,Redbirds,Normal,IL,Public,FCS,Missouri Valley Conference,6,0,0
92,Indiana State University,Indiana State,Sycamores,Terre Haute,IN,Public,FCS,Missouri Valley Conference,4,1,0
93,Indiana University Bloomington,Indiana,Hoosiers,Bloomington,IN,Public,FBS,Big Ten Conference,49,8,5
94,Indiana University–Purdue University Indianapolis,IUPUI,Jaguars,Indianapolis,IN,Public,Non-football,Horizon League,1,0,0
95,Iona University,Iona,Gaels,New Rochelle,NY,Private,Non-football,Metro Atlantic Athletic Conference,16,0,0
96,Iowa State University of Science and Technology,Iowa State,Cyclones,Ames,IA,Public,FBS,Big 12 Conference,22,1,0
97,Jackson State University,Jackson State,Tigers,Jackson,MS,Public,FCS,Southwestern Athletic Conference,3,0,0
98,Jacksonville State University,Jacksonville State,Gamecocks,Jacksonville,AL,Public,FBS,Conference USA,2,0,0
99,Jacksonville University,Jacksonville,Dolphins,Jacksonville,FL,Private,Non-football,ASUN Conference,5,1,0
100,James Madison University,James Madison,Dukes,Harrisonburg,VA,Public,FBS,Sun Belt Conference,5,0,0
101,Kansas State University,Kansas State,Wildcats,Manhattan,KS,Public,FBS,Big 12 Conference,32,4,0
102,Kennesaw State University,Kennesaw State,Owls,Kennesaw,GA,Public,FCS,ASUN Conference,1,0,0
103,Kent State University,Kent State,Golden Flashes,Kent,OH,Public,FBS,Mid-American Conference,7,0,0
104,La Salle University,La Salle,Explorers,Philadelphia,PA,Private,Non-football,Atlantic 10 Conference,12,2,1
105,Lafayette College,Lafayette,Leopards,Easton,PA,Private,FCS,Patriot League,4,0,0
106,Lamar University,Lamar,Cardinals,Beaumont,TX,Public,FCS,Southland Conference,6,0,0
107,Le Moyne College,Le Moyne,Dolphins,DeWitt,NY,Private,Non-football,Northeast Conference,0,0,0
108,Lehigh University,Lehigh,Mountain Hawks,Bethlehem,PA,Private,FCS,Patriot League,5,0,0
109,Liberty University,Liberty,Flames,Lynchburg,VA,Private,FBS,Conference USA,5,0,0
110,Lindenwood University,Lindenwood,Lions,St. Charles,MO,Private,FCS,Ohio Valley Conference,0,0,0
111,Lipscomb University,Lipscomb,Bisons,Nashville,TN,Private,Non-football,ASUN Conference,1,0,0
112,Long Island University,LIU,Sharks,Brooklyn & Brookville,NY,Private,FCS,Northeast Conference,7,0,0
113,Longwood University,Longwood,Lancers,Farmville,VA,Public,Non-football,Big South Conference,1,0,0
114,Louisiana State University and Agricultural and Mechanical College,LSU,Tigers,Baton Rouge,LA,Public,FBS,Southeastern Conference,24,4,0
115,Louisiana Tech University,Louisiana Tech,Bulldogs,Ruston,LA,Public,FBS,Conference USA,5,0,0
116,Loyola Marymount University,Loyola Marymount,Lions,Los Angeles,CA,Private,Non-football,West Coast Conference,5,0,0
117,Loyola University Chicago,Loyola Chicago,Ramblers,Chicago,IL,Private,Non-football,Atlantic 10 Conference,8,2,1
118,Loyola University Maryland,Loyola,Greyhounds,Baltimore,MD,Private,Non-football,Patriot League,2,0,0
119,Manhattan College,Manhattan,Jaspers,Riverdale,NY,Private,Non-football,Metro Atlantic Athletic Conference,8,0,0
120,Marist College,Marist,Red Foxes,Poughkeepsie,NY,Private,FCS,Metro Atlantic Athletic Conference,2,0,0
121,Marquette University,Marquette,Golden Eagles,Milwaukee,WI,Private,Non-football,Big East Conference,35,3,1
122,Marshall University,Marshall,Thundering Herd,Huntington,WV,Public,FBS,Sun Belt Conference,6,0,0
123,McNeese State University,McNeese,Cowboys,Lake Charles,LA,Public,FCS,Southland Conference,2,0,0
124,Mercer University,Mercer,Bears,Macon,GA,Private,FCS,Southern Conference,3,0,0
125,Merrimack College,Merrimack,Warriors,North Andover,MA,Private,FCS,Northeast Conference,0,0,0
126,Miami University,Miami (Ohio),RedHawks,Oxford,OH,Public,FBS,Mid-American Conference,17,0,0
127,Michigan State University,Michigan State,Spartans,East Lansing,MI,Public,FBS,Big Ten Conference,36,10,2
128,Middle Tennessee State University,Middle Tennessee,Blue Raiders,Murfreesboro,TN,Public,FBS,Conference USA,9,0,0
129,Mississippi State University for Agriculture and Applied Science,Mississippi State,Bulldogs,Mississippi State,MS,Public,FBS,Southeastern Conference,12,1,0
130,Mississippi Valley State University,Mississippi Valley State,Delta Devils,Itta Bena,MS,Public,FCS,Southwestern Athletic Conference,5,0,0
131,Missouri State University,Missouri State,Bears,Springfield,MO,Public,FCS,Missouri Valley Conference,6,0,0
132,Monmouth University,Monmouth,Hawks,West Long Branch,NJ,Private,FCS,Coastal Athletic Association,4,0,0
133,Montana State University,Montana State,Bobcats,Bozeman,MT,Public,FCS,Big Sky Conference,5,0,0
134,Morehead State University,Morehead State,Eagles,Morehead,KY,Public,FCS,Ohio Valley Conference,8,0,0
135,Morgan State University,Morgan State,Bears,Baltimore,MD,Public,FCS,Mid-Eastern Athletic Conference,2,0,0
136,Mount Saint Mary's University,Mount St. Mary's,Mountaineers,Emmitsburg,MD,Private,Non-football,Metro Atlantic Athletic Conference,6,0,0
137,Murray State University,Murray State,Racers,Murray,KY,Public,FCS,Missouri Valley Conference,18,0,0
138,New Jersey Institute of Technology,NJIT,Highlanders,Newark,NJ,Public,Non-football,America East Conference,0,0,0
139,New Mexico State University,New Mexico State,Aggies,Las Cruces,NM,Public,FBS,Conference USA,26,1,0
140,Niagara University,Niagara,Purple Eagles,Niagara University,NY,Private,Non-football,Metro Atlantic Athletic Conference,3,0,0
141,Nicholls State University,Nicholls,Colonels,Thibodaux,LA,Public,FCS,Southland Conference,2,0,0
142,Norfolk State University,Norfolk State,Spartans,Norfolk,VA,Public,FCS,Mid-Eastern Athletic Conference,3,0,0
143,North Carolina Agricultural and Technical State University,North Carolina A&T,Aggies,Greensboro,NC,Public,FCS,Coastal Athletic Association,10,0,0
144,North Carolina Central University,North Carolina Central,Eagles,Durham,NC,Public,FCS,Mid-Eastern Athletic Conference,4,0,0
145,North Carolina State University,NC State,Wolfpack,Raleigh,NC,Public,FBS,Atlantic Coast Conference,28,3,2
146,North Dakota State University of Agriculture and Applied Sciences,North Dakota State,Bison,Fargo,ND,Public,FCS,Summit League,4,0,0
147,Northeastern University,Northeastern,Huskies,Boston,MA,Private,Non-football,Coastal Athletic Association,9,0,0
148,Northern Arizona University,Northern Arizona,Lumberjacks,Flagstaff,AZ,Public,FCS,Big Sky Conference,2,0,0
149,Northern Illinois University,Northern Illinois,Huskies,DeKalb,IL,Public,FBS,Mid-American Conference,3,0,0
150,Northern Kentucky University,Northern Kentucky,Norse,Highland Heights,KY,Public,Non-football,Horizon League,3,0,0
151,Northwestern State University of Louisiana,Northwestern State,Demons,Natchitoches,LA,Public,FCS,Southland Conference,3,0,0
152,Northwestern University,Northwestern,Wildcats,Evanston,IL,Private,FBS,Big Ten Conference,2,0,0
153,Oakland University,Oakland,Golden Grizzlies,Rochester,MI,Public,Non-football,Horizon League,3,0,0
154,Oklahoma State University–Stillwater,Oklahoma State,Cowboys,Stillwater,OK,Public,FBS,Big 12 Conference,29,6,2
155,Old Dominion University,Old Dominion,Monarchs,Norfolk,VA,Public,FBS,Sun Belt Conference,12,0,0
156,Oral Roberts University,Oral Roberts,Golden Eagles,Tulsa,OK,Private,Non-football,Summit League,7,0,0
157,Oregon State University,Oregon State,Beavers,Corvallis,OR,Public,FBS,Pac-12 Conference,18,2,0
158,Pepperdine University,Pepperdine,Waves,Malibu,CA,Private,Non-football,West Coast Conference,13,0,0
159,Portland State University,Portland State,Vikings,Portland,OR,Public,FCS,Big Sky Conference,2,0,0
160,Prairie View A&M University,Prairie View A&M,Panthers,Prairie View,TX,Public,FCS,Southwestern Athletic Conference,2,0,0
161,Presbyterian College,Presbyterian,Blue Hose,Clinton,SC,Private,FCS,Big South Conference,0,0,0
162,Princeton University,Princeton,Tigers,Princeton,NJ,Private,FCS,Ivy League,26,1,0
163,Providence College,Providence,Friars,Providence,RI,Private,Non-football,Big East Conference,22,2,0
164,Purdue University,Purdue,Boilermakers,West Lafayette,IN,Public,FBS,Big Ten Conference,34,2,0
165,Purdue University Fort Wayne,Purdue Fort Wayne,Mastodons,Fort Wayne,IN,Public,Non-football,Horizon League,0,0,0
166,Queens University of Charlotte,Queens,Royals,Charlotte,NC,Private,Non-football,ASUN Conference,0,0,0
167,Quinnipiac University,Quinnipiac,Bobcats,Hamden,CT,Private,Non-football,Metro Atlantic Athletic Conference,0,0,0
168,Radford University,Radford,Highlanders,Radford,VA,Public,Non-football,Big South Conference,3,0,0
169,Rider University,Rider,Broncs,Lawrenceville,NJ,Private,Non-football,Metro Atlantic Athletic Conference,3,0,0
170,Robert Morris University,Robert Morris,Colonials,Moon,PA,Private,FCS,Horizon League,8,0,0
171,Rutgers University–New Brunswick,Rutgers,Scarlet Knights,New Brunswick,NJ,Public,FBS,Big Ten Conference,8,1,0
172,Sacred Heart University,Sacred Heart,Pioneers,Fairfield,CT,Private,FCS,Northeast Conference,0,0,0
173,Saint Bonaventure University,St. Bonaventure,Bonnies,Saint Bonaventure,NY,Private,Non-football,Atlantic 10 Conference,8,1,0
174,Saint Francis University,Saint Francis (PA),Red Flash,Loretto,PA,Private,FCS,Northeast Conference,1,0,0
175,Saint John's University,St. John's,Red Storm,Queens,NY,Private,Non-football,Big East Conference,30,2,0
176,Saint Joseph's University,Saint Joseph's,Hawks,Philadelphia,PA,Private,Non-football,Atlantic 10 Conference,21,1,0
177,Saint Louis University,Saint Louis,Billikens,Saint Louis,MO,Private,Non-football,Atlantic 10 Conference,10,0,0
178,Saint Mary's College of California,Saint Mary's,Gaels,Moraga,CA,Private,Non-football,West Coast Conference,12,0,0
179,Saint Peter's University,Saint Peter's,Peacocks,Jersey City,NJ,Private,Non-football,Metro Atlantic Athletic Conference,4,0,0
180,Sam Houston State University,Sam Houston,Bearkats,Huntsville,TX,Public,FBS,Conference USA,2,0,0
181,Samford University,Samford,Bulldogs,Homewood,AL,Private,FCS,Southern Conference,2,0,0
