ID,School,Common Name,Nickname,City,State,Type,Subdivision,Primary Conference,Tournament appearances,Final Four appearances,Championship wins
182,San Diego State University,San Diego State,Aztecs,San Diego,CA,Public,FBS,Mountain West Conference,15,1,0
183,San Jose State University,San Jose State,Spartans,San Jose,CA,Public,FBS,Mountain West Conference,3,0,0
184,Santa Clara University,Santa Clara,Broncos,Santa Clara,CA,Private,Non-football,West Coast Conference,11,1,0
185,Seattle University,Seattle,Redhawks,Seattle,WA,Private,Non-football,Western Athletic Conference,11,1,0
186,Seton Hall University,Seton Hall,Pirates,South Orange,NJ,Private,Non-football,Big East Conference,14,1,0
187,Siena College,Siena,Saints,Loudonville,NY,Private,Non-football,Metro Atlantic Athletic Conference,6,0,0
188,South Carolina State University,South Carolina State,Bulldogs,Orangeburg,SC,Public,FCS,Mid-Eastern Athletic Conference,5,0,0
189,South Dakota State University,South Dakota State,Jackrabbits,Brookings,SD,Public,FCS,Summit League,6,0,0
190,Southeast Missouri State University,SEMO,Redhawks,Cape Girardeau,MO,Public,FCS,Ohio Valley Conference,2,0,0
191,Southeastern Louisiana University,Southeastern Louisiana,Lions,Hammond,LA,Public,FCS,Southland Conference,1,0,0
192,Southern Illinois University Carbondale,Southern Illinois,Salukis,Carbondale,IL,Public,FCS,Missouri Valley Conference,10,0,0
193,Southern Illinois University Edwardsville,SIUE,Cougars,Edwardsville,IL,Public,Non-football,Ohio Valley Conference,0,0,0
194,Southern Methodist University,SMU,Mustangs,Dallas,TX,Private,FBS,American Athletic Conference,12,1,0
195,Southern University and A&M College,Southern,Jaguars,Baton Rouge,LA,Public,FCS,Southwestern Athletic Conference,9,0,0
196,Southern Utah University,Southern Utah,Thunderbirds,Cedar City,UT,Public,FCS,Western Athletic Conference,1,0,0
197,Stanford University,Stanford,Cardinal,Stanford,CA,Private,FBS,Pac-12 Conference,17,2,1
198,State University of Iowa,Iowa,Hawkeyes,Iowa City,IA,Public,FBS,Big Ten Conference,29,3,0
199,State University of New York at Albany,Albany,Great Danes,Albany,NY,Public,FCS,America East Conference,5,0,0
200,State University of New York at Binghamton,Binghamton,Bearcats,Binghamton,NY,Public,Non-football,America East Conference,1,0,0
201,State University of New York at Buffalo,Buffalo,Bulls,Buffalo,NY,Public,FBS,Mid-American Conference,4,0,0
202,State University of New York at Stony Brook,Stony Brook,Seawolves,Stony Brook,NY,Public,FCS,Coastal Athletic Association,1,0,0
203,Stephen F. Austin State University,Stephen F. Austin,Lumberjacks,Nacogdoches,TX,Public,FCS,Western Athletic Conference,5,0,0
204,Stetson University,Stetson,Hatters,DeLand,FL,Private,FCS,ASUN Conference,0,0,0
205,Stonehill College,Stonehill,Skyhawks,Easton,MA,Private,FCS,Northeast Conference,0,0,0
206,Syracuse University,Syracuse,Orange,Syracuse,NY,Private,FBS,Atlantic Coast Conference,41,6,1
207,Tarleton State University,Tarleton,Texans,Stephenville,TX,Public,FCS,Western Athletic Conference,0,0,0
208,Temple University,Temple,Owls,Philadelphia,PA,Public,FBS,American Athletic Conference,32,2,0
209,Tennessee State University,Tennessee State,Tigers,Nashville,TN,Public,FCS,Ohio Valley Conference,2,0,0
210,Tennessee Technological University,Tennessee Tech,Golden Eagles,Cookeville,TN,Public,FCS,Ohio Valley Conference,2,0,0
211,Texas A&M University,Texas A&M,Aggies,College Station,TX,Public,FBS,Southeastern Conference,15,0,0
212,Texas A&M University–Commerce,Commerce,Lions,Commerce,TX,Public,FCS,Southland Conference,0,0,0
213,Texas A&M University–Corpus Christi,Texas A&M–Corpus Christi,Islanders,Corpus Christi,TX,Public,Non-football,Southland Conference,3,0,0
214,Texas Christian University,TCU,Horned Frogs,Fort Worth,TX,Private,FBS,Big 12 Conference,10,0,0
215,Texas Southern University,Texas Southern,Tigers,Houston,TX,Public,FCS,Southwestern Athletic Conference,11,0,0
216,Texas State University,Texas State,Bobcats,San Marcos,TX,Public,FBS,Sun Belt Conference,2,0,0
217,Texas Tech University,Texas Tech,Red Raiders,Lubbock,TX,Public,FBS,Big 12 Conference,19,1,0
218,"The Citadel, The Military College of South Carolina",The Citadel,Bulldogs,Charleston,SC,Public,FCS,Southern Conference,0,0,0
219,The College of William and Mary in Virginia,William & Mary,Tribe,Williamsburg,VA,Public,FCS,Coastal Athletic Association,0,0,0
220,The George Washington University,George Washington,Revolutionaries,Washington,DC,Private,Non-football,Atlantic 10 Conference,11,0,0
221,The Ohio State University,Ohio State,Buckeyes,Columbus,OH,Public,FBS,Big Ten Conference,31,10,1
222,The Ohio University,Ohio,Bobcats,Athens,OH,Public,FBS,Mid-American Conference,14,0,0
223,The Pennsylvania State University,Penn State,Nittany Lions,University Park,PA,Public,FBS,Big Ten Conference,10,1,0
224,The University of Akron,Akron,Zips,Akron,OH,Public,FBS,Mid-American Conference,5,0,0
225,The University of Alabama,Alabama,Crimson Tide,Tuscaloosa,AL,Public,FBS,Southeastern Conference,24,0,0
226,The University of Mississippi,Ole Miss,Rebels,University,MS,Public,FBS,Southeastern Conference,9,0,0
227,The University of New Mexico,New Mexico,Lobos,Albuquerque,NM,Public,FBS,Mountain West Conference,15,0,0
228,The University of Tennessee at Chattanooga,Chattanooga,Mocs,Chattanooga,TN,Public,FCS,Southern Conference,12,0,0
229,The University of Tennessee at Martin,UT Martin,Skyhawks,Martin,TN,Public,FCS,Ohio Valley Conference,0,0,0
230,"The University of Tennessee, Knoxville",Tennessee,Volunteers,Knoxville,TN,Public,FBS,Southeastern Conference,25,0,0
231,The University of Texas Rio Grande Valley,UTRGV,Vaqueros,Edinburg,TX,Public,Non-football,Western Athletic Conference,0,0,0
232,The University of Texas at Arlington,UT Arlington,Mavericks,Arlington,TX,Public,Non-football,Western Athletic Conference,1,0,0
233,The University of Texas at Austin,Texas,Longhorns,Austin,TX,Public,FBS,Big 12 Conference,37,3,0
234,The University of Texas at El Paso,UTEP,Miners,El Paso,TX,Public,FBS,Conference USA,17,1,1
235,The University of Texas at San Antonio,UTSA,Roadrunners,San Antonio,TX,Public,FBS,American Athletic Conference,4,0,0
236,The University of Tulsa,Tulsa,Golden Hurricane,Tulsa,OK,Private,FBS,American Athletic Conference,16,0,0
237,The University of Vermont and State Agricultural College,Vermont,Catamounts,Burlington,VT,Public,Non-football,America East Conference,9,0,0
238,Towson University,Towson,Tigers,Towson,MD,Public,FCS,Coastal Athletic Association,2,0,0
239,Troy University,Troy,Trojans,Troy,AL,Public,FBS,Sun Belt Conference,2,0,0
240,Tulane University of Louisiana,Tulane,Green Wave,New Orleans,LA,Private,FBS,American Athletic Conference,3,0,0
241,United States Air Force Academy,Air Force,Falcons,USAF Academy,CO,Federal,FBS,Mountain West Conference,4,0,0
242,United States Military Academy,Army,Black Knights,West Point,NY,Federal,FBS,Patriot League,0,0,0
243,United States Naval Academy,Navy,Midshipmen,Annapolis,MD,Federal,FBS,Patriot League,11,0,0
244,University of Alabama at Birmingham,UAB,Blazers,Birmingham,AL,Public,FBS,American Athletic Conference,16,0,0
245,University of Arizona,Arizona,Wildcats,Tucson,AZ,Public,FBS,Pac-12 Conference,37,4,1
246,University of Arkansas,Arkansas,Razorbacks,Fayetteville,AR,Public,FBS,Southeastern Conference,35,6,1
247,University of Arkansas at Little Rock,Little Rock,Trojans,Little Rock,AR,Public,Non-football,Ohio Valley Conference,5,0,0
248,University of Arkansas at Pine Bluff,Arkansas–Pine Bluff,Golden Lions,Pine Bluff,AR,Public,FCS,Southwestern Athletic Conference,1,0,0
249,"University of California, Berkeley",California,Golden Bears,Berkeley,CA,Public,FBS,Pac-12 Conference,19,3,1
250,"University of California, Davis",UC Davis,Aggies,Davis,CA,Public,FCS,Big West Conference,1,0,0
251,"University of California, Irvine",UC Irvine,Anteaters,Irvine,CA,Public,Non-football,Big West Conference,2,0,0
252,"University of California, Los Angeles",UCLA,Bruins,Los Angeles,CA,Public,FBS,Pac-12 Conference,51,19,11
253,"University of California, Riverside",UC Riverside,Highlanders,Riverside,CA,Public,Non-football,Big West Conference,0,0,0
254,"University of California, San Diego",UCSD,Tritons,San Diego,CA,Public,Non-football,Big West,0,0,0
255,"University of California, Santa Barbara",UC Santa Barbara,Gauchos,Santa Barbara,CA,Public,Non-football,Big West Conference,7,0,0
256,University of Central Arkansas,Central Arkansas,Bears,Conway,AR,Public,FCS,ASUN Conference,0,0,0
257,University of Central Florida,UCF,Knights,Orlando,FL,Public,FBS,Big 12 Conference,5,0,0
258,University of Cincinnati,Cincinnati,Bearcats,Cincinnati,OH,Public,FBS,Big 12 Conference,33,6,2
259,University of Colorado Boulder,Colorado,Buffaloes,Boulder,CO,Public,FBS,Pac-12 Conference,15,2,0
260,University of Connecticut,UConn,Huskies,Storrs,CT,Public,FBS,Big East Conference,36,6,5
261,University of Dayton,Dayton,Flyers,Dayton,OH,Private,FCS,Atlantic 10 Conference,19,1,0
262,University of Delaware,Delaware,Fightin' Blue Hens,Newark,DE,Public,FCS,Coastal Athletic Association,6,0,0
263,University of Denver,Denver,Pioneers,Denver,CO,Private,Non-football,Summit League,0,0,0
264,University of Detroit Mercy,Detroit Mercy,Titans,Detroit,MI,Private,Non-football,Horizon League,6,0,0
265,University of Evansville,Evansville,Purple Aces,Evansville,IN,Private,Non-football,Missouri Valley Conference,5,0,0
266,University of Florida,Florida,Gators,Gainesville,FL,Public,FBS,Southeastern Conference,23,5,2
267,University of Georgia,Georgia,Bulldogs,Athens,GA,Public,FBS,Southeastern Conference,12,1,0
268,University of Hawaiʻi at Mānoa,Hawaiʻi,Rainbow Warriors,Honolulu,HI,Public,FBS,Big West Conference,5,0,0
269,University of Houston,Houston,Cougars,Houston,TX,Public,FBS,Big 12 Conference,23,6,0
270,University of Idaho,Idaho,Vandals,Moscow,ID,Public,FCS,Big Sky Conference,4,0,0
271,University of Illinois Chicago,UIC,Flames,Chicago,IL,Public,Non-football,Missouri Valley Conference,3,0,0
272,University of Illinois Urbana-Champaign,Illinois,Fighting Illini,Urbana,IL,Public,FBS,Big Ten Conference,33,5,0
273,University of Kansas,Kansas,Jayhawks,Lawrence,KS,Public,FBS,Big 12 Conference,51,16,4
274,University of Kentucky,Kentucky,Wildcats,Lexington,KY,Public,FBS,Southeastern Conference,60,17,8
275,University of Louisiana at Lafayette,Louisiana,Ragin' Cajuns,Lafayette,LA,Public,FBS,Sun Belt Conference,7,0,0
276,University of Louisiana at Monroe,ULM,Warhawks,Monroe,LA,Public,FBS,Sun Belt Conference,7,0,0
277,University of Louisville,Louisville,Cardinals,Louisville,KY,Public,FBS,Atlantic Coast Conference,43,10,3
278,University of Maine,Maine,Black Bears,Orono,ME,Public,FCS,America East Conference,0,0,0
279,University of Maryland Eastern Shore,Maryland Eastern Shore,Hawks,Princess Anne,MD,Public,Non-football,Mid-Eastern Athletic Conference,0,0,0
280,"University of Maryland, Baltimore County",UMBC,Retrievers,Catonsville,MD,Public,Non-football,America East Conference,2,0,0
281,"University of Maryland, College Park",Maryland,Terrapins,College Park,MD,Public,FBS,Big Ten Conference,30,2,1
282,University of Massachusetts Amherst,UMass,Minutemen,Amherst,MA,Public,FBS,Atlantic 10 Conference,9,1,0
283,University of Massachusetts Lowell,UMass Lowell,River Hawks,Lowell,MA,Public,Non-football,America East Conference,0,0,0
284,University of Memphis,Memphis,Tigers,Memphis,TN,Public,FBS,American Athletic Conference,28,3,0
285,University of Miami,Miami (Florida),Hurricanes,Coral Gables,FL,Private,FBS,Atlantic Coast Conference,12,1,0
286,University of Michigan,Michigan,Wolverines,Ann Arbor,MI,Public,FBS,Big Ten Conference,31,8,1
287,University of Minnesota,Minnesota,Golden Gophers,Minneapolis,MN,Public,FBS,Big Ten Conference,14,1,0
288,University of Missouri–Columbia,Missouri,Tigers,Columbia,MO,Public,FBS,Southeastern Conference,29,0,0
289,University of Missouri–Kansas City,Kansas City,Roos,Kansas City,MO,Public,Non-football,Summit League,0,0,0
290,University of Montana,Montana,Grizzlies,Missoula,MT,Public,FCS,Big Sky Conference,12,0,0
291,University of Nebraska Omaha,Omaha,Mavericks,Omaha,NE,Public,Non-football,Summit League,0,0,0
292,University of Nebraska–Lincoln,Nebraska,Cornhuskers,Lincoln,NE,Public,FBS,Big Ten Conference,7,0,0
293,"University of Nevada, Las Vegas",UNLV,Runnin' Rebels,Paradise,NV,Public,FBS,Mountain West Conference,20,4,1
294,"University of Nevada, Reno",Nevada,Wolf Pack,Reno,NV,Public,FBS,Mountain West Conference,10,0,0
295,University of New Hampshire,New Hampshire,Wildcats,Durham,NH,Public,FCS,America East Conference,0,0,0
296,University of New Orleans,New Orleans,Privateers,New Orleans,LA,Public,Non-football,Southland Conference,5,0,0
297,University of North Alabama,North Alabama,Lions,Florence,AL,Public,FCS,ASUN Conference,0,0,0
298,University of North Carolina at Asheville,UNC Asheville,Bulldogs,Asheville,NC,Public,Non-football,Big South Conference,5,0,0
299,University of North Carolina at Chapel Hill,North Carolina,Tar Heels,Chapel Hill,NC,Public,FBS,Atlantic Coast Conference,52,21,6
300,University of North Carolina at Charlotte,Charlotte,49ers,Charlotte,NC,Public,FBS,American Athletic Conference,11,1,0
301,University of North Carolina at Greensboro,UNC Greensboro,Spartans,Greensboro,NC,Public,Non-football,Southern Conference,4,0,0
302,University of North Carolina at Wilmington,UNC Wilmington,Seahawks,Wilmington,NC,Public,Non-football,Coastal Athletic Association,6,0,0
303,University of North Dakota,North Dakota,Fighting Hawks,Grand Forks,ND,Public,FCS,Summit League,1,0,0
304,University of North Florida,North Florida,Ospreys,Jacksonville,FL,Public,Non-football,ASUN Conference,1,0,0
305,University of North Texas,North Texas,Mean Green,Denton,TX,Public,FBS,American Athletic Conference,4,0,0
306,University of Northern Colorado,Northern Colorado,Bears,Greeley,CO,Public,FCS,Big Sky Conference,1,0,0
307,University of Northern Iowa,Northern Iowa,Panthers,Cedar Falls,IA,Public,FCS,Missouri Valley Conference,8,0,0
308,University of Notre Dame du Lac,Notre Dame,Fighting Irish,Notre Dame,IN,Private,FBS,Atlantic Coast Conference,38,1,0
309,University of Oklahoma,Oklahoma,Sooners,Norman,OK,Public,FBS,Big 12 Conference,34,5,0
310,University of Oregon,Oregon,Ducks,Eugene,OR,Public,FBS,Pac-12 Conference,17,2,1
311,University of Pennsylvania,Penn,Quakers,Philadelphia,PA,Private,FCS,Ivy League,24,1,0
312,University of Pittsburgh,Pittsburgh,Panthers,Pittsburgh,PA,Public,FBS,Atlantic Coast Conference,27,1,0
313,University of Portland,Portland,Pilots,Portland,OR,Private,Non-football,West Coast Conference,2,0,0
314,University of Rhode Island,Rhode Island,Rams,Kingston,RI,Public,FCS,Atlantic 10 Conference,10,0,0
315,University of Richmond,Richmond,Spiders,Richmond,VA,Private,FCS,Atlantic 10 Conference,10,0,0
316,University of San Diego,San Diego,Toreros,San Diego,CA,Private,FCS,West Coast Conference,4,0,0
317,University of San Francisco,San Francisco,Dons,San Francisco,CA,Private,Non-football,West Coast Conference,16,3,2
318,University of South Alabama,South Alabama,Jaguars,Mobile,AL,Public,FBS,Sun Belt Conference,8,0,0
319,University of South Carolina,South Carolina,Gamecocks,Columbia,SC,Public,FBS,Southeastern Conference,9,1,0
320,University of South Carolina Upstate,USC Upstate,Spartans,Spartanburg,SC,Public,Non-football,Big South Conference,0,0,0
321,University of South Dakota,South Dakota,Coyotes,Vermillion,SD,Public,FCS,Summit League,0,0,0
322,University of South Florida,South Florida,Bulls,Tampa,FL,Public,FBS,American Athletic Conference,3,0,0
323,University of Southern California,USC,Trojans,Los Angeles,CA,Private,FBS,Pac-12 Conference,21,2,0
324,University of Southern Indiana,Southern Indiana,Screaming Eagles,Evansville,IN,Public,Non-football,Ohio Valley Conference,0,0,0
325,University of Southern Mississippi,Southern Miss,Golden Eagles,Hattiesburg,MS,Public,FBS,Sun Belt Conference,3,0,0
326,University of St. Thomas,Saint Thomas,Tommies,St. Paul,MN,Private,FCS,Summit League,0,0,0
327,University of Toledo,Toledo,Rockets,Toledo,OH,Public,FBS,Mid-American Conference,4,0,0
328,University of Utah,Utah,Utes,Salt Lake City,UT,Public,FBS,Pac-12 Conference,30,4,1
329,University of Virginia,Virginia,Cavaliers,Charlottesville,VA,Public,FBS,Atlantic Coast Conference,26,3,1
330,University of Washington,Washington,Huskies,Seattle,WA,Public,FBS,Pac-12 Conference,17,1,0
331,University of Wisconsin–Green Bay,Green Bay,Phoenix,Green Bay,WI,Public,Non-football,Horizon League,5,0,0
332,University of Wisconsin–Madison,Wisconsin,Badgers,Madison,WI,Public,FBS,Big Ten Conference,26,4,1
333,University of Wisconsin–Milwaukee,Milwaukee,Panthers,Milwaukee,WI,Public,Non-football,Horizon League,4,0,0
334,University of Wyoming,Wyoming,Cowboys,Laramie,WY,Public,FBS,Mountain West Conference,16,1,1
335,University of the Incarnate Word,Incarnate Word,Cardinals,San Antonio,TX,Private,FCS,Southland Conference,0,0,0
336,University of the Pacific,Pacific,Tigers,Stockton,CA,Private,Non-football,West Coast Conference,9,0,0
337,Utah State University,Utah State,Aggies,Logan,UT,Public,FBS,Mountain West Conference,23,0,0
338,Utah Tech University,Utah Tech,Trailblazers,St. George,UT,Public,FCS,Western Athletic Conference,0,0,0
339,Utah Valley University,Utah Valley,Wolverines,Orem,UT,Public,Non-football,Western Athletic Conference,0,0,0
340,Valparaiso University,Valparaiso,Beacons,Valparaiso,IN,Private,FCS,Missouri Valley Conference,9,0,0
341,Vanderbilt University,Vanderbilt,Commodores,Nashville,TN,Private,FBS,Southeastern Conference,15,0,0
342,Villanova University,Villanova,Wildcats,Villanova,PA,Private,FCS,Big East Conference,43,7,3
343,Virginia Commonwealth University,VCU,Rams,Richmond,VA,Public,Non-football,Atlantic 10 Conference,20,1,0
344,Virginia Military Institute,VMI,Keydets,Lexington,VA,Public,FCS,Southern Conference,3,0,0
345,Virginia Polytechnic Institute and State University,Virginia Tech,Hokies,Blacksburg,VA,Public,FBS,Atlantic Coast Conference,13,0,0
346,Wagner College,Wagner,Seahawks,Staten Island,NY,Private,FCS,Northeast Conference,1,0,0
347,Wake Forest University,Wake Forest,Demon Deacons,Winston-Salem,NC,Private,FBS,Atlantic Coast Conference,24,1,0
348,Washington State University,Washington State,Cougars,Pullman,WA,Public,FBS,Pac-12 Conference,6,1,0
349,Weber State University,Weber State,Wildcats,Ogden,UT,Public,FCS,Big Sky Conference,15,0,0
350,West Virginia University,West Virginia,Mountaineers,Morgantown,WV,Public,FBS,Big 12 Conference,31,2,0
351,Western Carolina University,Western Carolina,Catamounts,Cullowhee,NC,Public,FCS,Southern Conference,1,0,0
352,Western Illinois University,Western Illinois,Leathernecks,Macomb,IL,Public,FCS,Ohio Valley Conference,0,0,0
353,Western Kentucky University,Western Kentucky,Hilltoppers,Bowling Green,KY,Public,FBS,Conference USA,23,1,0
354,Western Michigan University,Western Michigan,Broncos,Kalamazoo,MI,Public,FBS,Mid-American Conference,4,0,0
355,Wichita State University,Wichita State,Shockers,Wichita,KS,Public,Non-football,American Athletic Conference,16,2,0
356,William Marsh Rice University,Rice,Owls,Houston,TX,Private,FBS,American Athletic Conference,4,0,0
357,Winthrop University,Winthrop,Eagles,Rock Hill,SC,Public,Non-football,Big South Conference,11,0,0
358,Wofford College,Wofford,Terriers,Spartanburg,SC,Private,FCS,Southern Conference,5,0,0
359,Wright State University,Wright State,Raiders,Dayton,OH,Public,Non-football,Horizon League,4,0,0
360,Xavier University,Xavier,Musketeers,Cincinnati,OH,Private,Non-football,Big East Conference,29,0,0
361,Yale University,Yale,Bulldogs,New Haven,CT,Private,FCS,Ivy League,6,0,0
362,Youngstown State University,Youngstown State,Penguins,Youngstown,OH,Public,FCS,Horizon League,0,0,0
